,receiver_capacity,receiver_distance,food_type,quantity,time_to_expiry,priority_score
114,14,7.395481285684491,Curry,47,14.941370993470034,0.9520936031687783
115,50,3.5538788618405106,Fruits,44,7.696317699059117,0.554486511947405
116,37,2.2041244389825874,Rice,42,5.763183118061138,0.6584599742971741
117,16,19.80924441540896,Bread,37,4.5035390702416125,0.751329012543847
118,82,7.124723054519737,Fruits,32,21.687469888560337,0.16469661005789674
119,81,16.387614471238063,Bread,5,17.333114931355514,0.19966147310588492
120,21,5.838172440511514,Rice,12,22.559704077779376,0.20476744535296848
121,43,13.948551722254656,Rice,41,14.87571153144369,0.38090756021880756
122,42,15.444329337904044,Fruits,36,11.888220274382988,0.3493739563496318
123,57,12.317136071549042,Rice,47,2.3734792463304544,0.6069852565927777
124,32,9.959947582453008,Vegetables,41,16.447772475558686,0.3649983841114819
125,71,8.824977368798102,Curry,8,14.390801474669317,0.20278959108199848
126,97,7.62849706431691,Fruits,34,23.774804552515292,0.15778706141526874
127,46,18.66105374070869,Bread,10,6.50065188899159,0.25459750458024843
128,53,16.781768747966854,Vegetables,23,13.206959171597225,0.2992099139425645
129,95,19.33551130266374,Fruits,36,15.972018707715671,0.178322808240464
130,44,3.36164724622535,Rice,13,15.825597019073903,0.3151477130489811
131,74,14.88648202886924,Rice,16,13.909751487813264,0.2206812867022275
132,56,18.82846867959972,Rice,15,18.869344237526185,0.26561852470583025
133,87,4.443428257147543,Rice,20,5.714567819116778,0.4210987375477668
134,12,2.2634290799687724,Bread,5,17.689425606311566,0.45736515190163834
135,10,15.081292336511122,Vegetables,49,15.253895142961051,1.181638954801666
136,14,11.914989150418325,Curry,25,21.609727571275187,0.39047894181694337
137,99,16.994746758407167,Bread,34,20.48547209777238,0.16733956492182217
138,23,3.6556751558995004,Bread,17,8.248381900048726,0.504551480468927
139,36,16.110078925337916,Curry,38,7.353458474428521,0.5254905213381023
140,18,4.830919080907146,Curry,8,23.578026448606302,0.14302721136134294
141,88,4.109462914448386,Rice,32,13.1270991610509,0.4357874890416484
142,24,4.121050160688866,Bread,42,21.847682170032048,0.5292045063904015
143,99,16.476919684396258,Fruits,35,4.76926354695109,0.41708480554858735
144,51,13.638747193227802,Curry,31,15.784835040404008,0.3742719887814672
145,86,10.938243070613268,Curry,9,19.626784309293484,0.13410006709544303
146,60,7.817779198346547,Vegetables,29,22.790090740488278,0.2228784948438451
147,72,17.66681027544906,Fruits,7,8.75882324339154,0.29802041181788563
148,61,8.456457041030072,Fruits,37,17.674566908253208,0.29373087310663926
149,13,16.515389349959964,Curry,8,13.392699207911239,0.3200131652608324
150,32,9.34356326283415,Rice,29,2.3944652995287683,0.588917532822934
151,24,8.161944159073244,Vegetables,24,16.869993958105695,0.37636795851976756
152,52,9.790915927722523,Fruits,38,16.8722208394704,0.27231777004208146
153,38,6.7261796091187,Curry,30,22.40395651147035,0.22391115093387365
154,45,15.204578223348772,Fruits,9,12.438186261886365,0.24816701038431177
155,22,10.551687411757104,Vegetables,39,6.295771176341837,0.6990101144561067
156,41,5.412041207789529,Vegetables,32,2.0249679393196205,0.5947284115961203
157,80,18.0919168922168,Bread,33,10.55977029377583,0.38726477623473704
158,68,8.293933206091017,Curry,13,7.944084101782542,0.3964178311985832
159,95,11.327504361165783,Vegetables,42,18.505031038549138,0.2054997703510524
160,37,18.222970108326393,Bread,10,9.148158591344071,0.39262425768649895
161,75,12.86052192236585,Bread,23,22.82863751524141,0.2056100093473774
162,51,3.2210627734589172,Fruits,48,23.133134668719038,0.22467435042461537
163,54,18.856810348656026,Fruits,15,15.280897575007286,0.2687009288113457
164,71,12.926453008356939,Bread,6,22.359186601342305,0.04054338548074996
165,66,7.363206678484636,Fruits,48,18.4996499238334,0.3314886053842634
166,15,3.646169380604358,Vegetables,48,13.577771742427903,0.9853198752804053
167,37,16.086478596135624,Rice,13,5.1470825147238966,0.36550153556032977
168,37,12.781382362641757,Vegetables,25,11.54775270081832,0.2813517545950507
169,53,11.135760747550108,Bread,28,13.900112657340205,0.3516838494435202
170,93,17.983959077968194,Bread,38,20.871116356905233,0.16288065844359298
171,39,15.983347013266084,Vegetables,26,12.070667660320293,0.2737596487017424
172,71,3.881822714922272,Fruits,7,21.646517471593004,0.2884656200931844
173,84,6.922719288115417,Fruits,16,16.510026517539785,0.25192986272096585
174,98,5.721293656474849,Bread,32,4.150978450234442,0.4995424081461376
175,71,15.134979558880863,Curry,34,23.88457149447714,0.192418187035299
176,10,1.6371162599798081,Fruits,30,13.12635119733999,0.9965183495729337
177,36,11.827904012555013,Vegetables,25,10.012740817408813,0.41235091415826036
178,71,15.486715029073121,Fruits,32,16.15961658279911,0.18067639549969472
179,86,17.65854709847324,Vegetables,30,3.5045462215638987,0.40361283601918585
180,12,7.4995532256022415,Bread,37,15.640388875327151,0.8286130293529954
181,79,16.603888788768245,Fruits,25,12.45942801148328,0.1964605142985195
182,81,3.1020030021489373,Vegetables,39,10.353503609967412,0.4208723658340431
183,36,17.082593542955845,Bread,38,22.91946048711468,0.2061390531520094
184,18,3.4222845843076657,Curry,45,13.018413484837225,0.8070120411978358
185,71,8.548458520646978,Vegetables,22,6.039702027808584,0.43683725547673113
186,46,16.148611949811517,Curry,15,11.556160025677869,0.33449229519677925
187,60,3.848431119626702,Curry,27,22.14591030517147,0.2747807861159108
188,53,5.355776509420188,Rice,26,5.050195840603678,0.5572348345750562
189,33,14.72279879946826,Fruits,21,5.921011889829448,0.4861202157508086
190,88,14.680694194375413,Vegetables,9,1.2996800584129262,0.5204066740430899
191,68,13.18180502482065,Curry,48,1.3263711361026451,0.5553902689236858
192,41,14.185020444874901,Rice,15,20.076007420045787,0.15810331123535154
193,97,11.311764423604327,Bread,34,17.838819957387983,0.23851621033404108
194,61,5.784182119232103,Vegetables,19,9.16594429839504,0.36786290069688077
195,71,7.56822387657447,Curry,31,17.06115661623417,0.3484521289673256
196,67,4.450356619227088,Fruits,39,10.089736305129314,0.4946852498597476
197,61,18.26056066533894,Rice,37,22.916626307950033,0.1987867432714381
198,21,12.084444100556288,Curry,24,23.242211672798803,0.28087260672929093
199,48,8.616176918509158,Fruits,20,10.034256843614898,0.3421461627777468
200,11,9.778110269238521,Curry,38,20.647103845839965,0.8227646435574046
201,12,18.99838345262449,Vegetables,6,18.78104795904172,0.1516820843432083
202,65,3.9136766592055237,Vegetables,39,8.129998554951154,0.5634238847794668
203,90,12.138366808319148,Vegetables,44,6.336916064725437,0.4162340371318889
204,68,10.611884898804854,Rice,32,11.539396959035178,0.3547432874420076
205,11,12.617630473258309,Vegetables,43,18.971023334131342,0.8518560791456427
206,11,1.3440934925959698,Fruits,10,23.083859048761145,0.5308348566302775
207,63,17.57035426993888,Curry,13,18.56231858393117,0.1319764037410451
208,96,18.710247367188636,Bread,24,20.66976065542251,0.15934408768407465
209,10,11.73753048819497,Fruits,5,14.87047904192188,0.32410707480566703
210,28,14.236365653660952,Fruits,12,20.214380109368896,0.14452340347716938
211,11,18.52748824236862,Vegetables,27,19.041679734078606,0.538960848741295
212,62,14.437534051954573,Rice,7,9.670667464304442,0.36570341227670405
213,53,3.8982418153709655,Curry,8,13.695776948776585,0.29492113941281317
214,99,11.94947884316945,Rice,29,19.50932180576298,0.17814719916720262
215,41,12.527585881274263,Curry,42,2.0593048863689964,0.6267590625563091
216,79,9.058482754745334,Curry,19,19.585823494184087,0.10314337303025072
217,41,14.992440476869733,Rice,25,5.091426853127539,0.48690752472961607
218,77,18.752973280611283,Fruits,39,12.837723193793096,0.3136229258136383
219,64,18.58580174522875,Curry,18,19.590335109786565,0.11908968490166116
220,84,9.56594805667851,Rice,40,6.837884797603982,0.36526153703509845
221,65,3.15152287097435,Curry,16,6.653571104041519,0.4955549609275041
222,26,19.711982780284355,Bread,21,10.263581164631793,0.4671566013897972
223,47,16.939063642472746,Fruits,43,21.576784344285596,0.25590923302021146
224,33,3.36859094286207,Vegetables,13,1.0101839730557813,0.508972223152268
225,78,18.495995769730072,Curry,39,21.731811222764502,0.1065628079525863
226,79,17.528030879180438,Bread,17,4.537561566756979,0.3686263527509425
227,95,10.85792308539537,Vegetables,19,23.771986649552087,0.15887066742996547
228,20,12.234233279153656,Vegetables,22,22.961480839884768,0.2576662620276648
229,25,8.581051373532475,Curry,37,12.377529360599516,0.5128937324564339
230,82,2.0404711376185953,Rice,10,12.792565699690448,0.32353973314192264
231,68,7.368747591272117,Curry,31,12.075634826344649,0.31136495931252006
232,79,16.25421552336222,Bread,27,15.61520385016902,0.17106321580403067
233,89,1.0880084370874543,Vegetables,31,3.086599151403414,0.7357048184739434
234,12,7.336484262131739,Curry,38,1.7502128118560296,1.0646826817610617
235,29,8.565205178227924,Rice,42,2.327167353565674,0.6775114137780027
236,68,11.210516455820535,Curry,18,11.220403032554831,0.3865899644508556
237,45,18.47725671184245,Fruits,40,7.337602602048118,0.5310328049584201
238,28,7.580573892953264,Rice,12,15.306909934532857,0.25292137677119675
239,99,7.5921108360283265,Bread,39,23.826172655619917,0.0885303789258266
240,76,15.01252371408522,Vegetables,23,9.885432980758717,0.3915456170861174
241,28,9.592140876906337,Curry,34,14.198348844403807,0.5309209253165328
242,29,5.267491635859657,Rice,18,10.558889605868716,0.31438149769026125
243,80,9.596350806521174,Fruits,24,20.487248357602766,0.16487125310812886
244,61,3.6762833872161975,Rice,29,21.751437279631475,0.22876963739193398
245,42,4.351352743618243,Fruits,44,21.17917908072098,0.38091893494065693
246,49,10.468987682050114,Bread,28,23.410561489622925,0.25945118341583906
247,48,8.959583540586411,Vegetables,18,1.6329412582295517,0.46822639362885016
248,91,18.382072120293902,Bread,30,20.31577172934721,0.04606327713686316
249,10,7.88548408321603,Curry,42,18.290759979899146,1.014830503838029
250,20,12.031178655282826,Rice,27,6.25997141620839,0.6684122968929276
251,66,13.013021470471077,Fruits,26,22.995362147913134,0.1110822954741754
252,98,1.2487946751783392,Fruits,23,4.408092349288745,0.6585275566583284
253,59,13.607210068317501,Rice,7,16.629648324079895,0.15410121814881536
254,32,4.382683370525277,Rice,46,6.172474986765987,0.7184039714015651
255,40,19.260336031919646,Curry,23,10.921754921803718,0.33101577387898556
256,51,3.8245918273091464,Bread,13,17.540677629725085,0.2796601040070292
257,16,8.877858350813451,Fruits,32,13.956466766760073,0.613838277822547
258,25,2.6216436934942333,Curry,24,10.832542120546568,0.5602646857274576
259,99,19.940610785072998,Bread,49,8.505783911435707,0.4123510162310208
260,69,10.54170519629361,Curry,11,20.312172081302176,0.10736338696774184
261,11,12.312315329080832,Fruits,18,4.307730057240716,0.666435695227475
262,10,2.274453070380122,Rice,13,10.892366160185402,0.6942071621337024
263,57,15.249248937584378,Rice,23,21.78642415082827,0.09447921906054038
264,21,4.988206268816129,Bread,18,20.454539660579258,0.26669771339046183
265,78,18.06303149937356,Vegetables,42,10.221660536880075,0.29646026127708497
266,46,4.897653169158136,Bread,40,18.55149236283009,0.38884381911408217
267,41,4.623066692609665,Vegetables,44,19.93269910630376,0.36368330019517703
268,18,1.6944436891138026,Curry,21,21.444410752083485,0.4463114091625527
269,28,9.969271957089985,Curry,34,13.523632688132244,0.5002769838578768
270,57,11.731981531989712,Fruits,13,5.702600379258372,0.35688842452339387
271,89,2.248464149138695,Vegetables,37,6.872108759590428,0.5029262293285977
272,12,15.735024717205201,Fruits,29,7.800977502956897,0.7689541096483723
273,29,9.612487860212525,Rice,18,14.657457058621157,0.39539569682915165
274,33,10.96341511722402,Vegetables,15,1.754621354957994,0.4784022735421299
275,63,9.374492191826334,Bread,39,15.62897678193927,0.3347624985329265
276,42,8.614498156631193,Rice,45,9.380147483849337,0.5407372729842872
277,33,11.63316629485614,Rice,18,7.79056145726177,0.43579633090441483
278,84,3.949564672683538,Bread,34,21.228421126746905,0.2919759291222617
279,81,4.456634479410152,Rice,45,11.580055098358375,0.3725082195584425
280,45,17.37392679925683,Vegetables,8,3.186220047251934,0.35330815074342153
281,47,18.97619378053902,Fruits,8,20.01517566460368,0.06838700206708098
282,93,8.092877009315306,Rice,32,2.095748921039652,0.47609081537350306
283,98,6.144148789727522,Vegetables,12,17.715232155868524,0.14698618383402734
284,34,13.235991321541299,Curry,6,18.799843100725298,0.1595610751660197
285,27,8.765949250863832,Vegetables,45,9.109859936363739,0.6309828660052618
286,91,1.4823407575465524,Fruits,26,19.970120694389095,0.4450796651117153
287,75,3.966899349957617,Vegetables,45,12.860166334698429,0.42105553105577104
288,63,14.603472348100553,Bread,20,11.655754025274327,0.2758126494874955
289,44,13.519554896292876,Fruits,33,2.0442754737799285,0.5660579751938144
290,89,1.5148238575661863,Curry,34,7.670671453924836,0.5611073725615531
291,70,5.2174710767260395,Bread,16,22.413229330361894,0.14691892361418094
292,50,5.390421135173357,Vegetables,39,10.0119511555205,0.47930991397971995
293,42,13.76596212837584,Fruits,15,13.574111972805671,0.28071642892446785
294,77,1.374500217332919,Curry,25,13.23649861663779,0.5560948779043051
295,42,2.978063057706903,Bread,25,14.579915065921947,0.37816222421717827
296,23,16.198405622090597,Curry,9,2.4106119797955,0.5203793617233387
297,30,4.392348579032339,Vegetables,24,9.33005386037075,0.5866750033022172
298,57,13.40217604918562,Curry,41,17.631950299298747,0.19970590309962022
299,29,5.525472839887804,Rice,7,5.612885774678607,0.366339860628853
300,17,2.889386462427558,Bread,48,5.68230268356629,1.0105926823972384
301,16,5.620271628989627,Curry,37,1.2320839538475687,0.9003086557587989
302,76,14.723071705257524,Vegetables,13,11.062084311988823,0.3718313184310875
303,26,17.25823289401943,Vegetables,13,21.302890755488708,0.17911838087733828
304,42,16.77417742677284,Curry,8,2.1937217025081073,0.4950066491710254
305,57,8.546487062750643,Vegetables,39,5.39573031840806,0.39125992791377756
306,85,13.693617594842276,Fruits,21,8.131944381883367,0.3837985211537535
307,68,4.894701612900598,Fruits,38,17.829668940976898,0.2605487341866294
308,95,6.5698068749592515,Fruits,28,15.73461863445949,0.2210111863427593
309,31,18.030380551901274,Rice,36,10.566709805382667,0.46591311167155425
310,39,1.2470365467039848,Curry,5,18.45858560294264,0.36752919715493076
311,47,2.6246620862348937,Rice,12,15.021513268108745,0.37524512234700785
312,60,4.949838847774519,Vegetables,49,21.608938392116038,0.2935308201492654
313,63,1.5041118736025747,Rice,27,19.81461523018994,0.434717976243261
314,17,4.447273266706149,Vegetables,44,6.814712940051613,0.9383628137155086
315,36,12.077789658424152,Vegetables,16,7.243087285586605,0.47702851244705724
316,36,9.00706646125746,Bread,16,3.8831989432248695,0.45039292976451206
317,30,17.960762510462523,Fruits,19,8.7501886915015,0.4269684898551912
318,39,16.53142767303038,Vegetables,45,23.98951013053917,0.269789809642015
319,37,7.494529682259643,Bread,23,10.332276878146402,0.4243726967690474
320,73,5.9290452351945575,Fruits,30,6.071233997849447,0.4680989185586165
321,78,8.214155755178071,Vegetables,33,18.53710634293772,0.30388520206664243
322,70,12.215603907781347,Vegetables,26,13.47683307964109,0.2594329902969402
323,57,6.093209175634649,Rice,44,4.440833339119909,0.46973213260955216
324,28,12.858829249133546,Rice,25,9.755862666699912,0.4121870600230195
325,13,8.778821391633567,Fruits,42,10.532803457404896,0.9540346715417726
326,44,11.488896436187625,Vegetables,24,18.33808311309203,0.23943889068241073
327,73,9.286404053571017,Curry,33,1.4754414845138026,0.48551402391557624
328,58,6.594849431296436,Rice,8,7.187451876361141,0.31462387272947145
329,26,19.020612832280978,Fruits,11,12.904714930257008,0.3016309251581698
330,53,15.508510089035456,Vegetables,32,7.183475076415397,0.45904773680306127
331,39,3.6621503395625985,Vegetables,32,15.453983090636974,0.4310552268780785
332,55,17.500891542060344,Curry,8,12.082952023316182,0.2378978372645899
333,15,10.26119276674076,Fruits,26,9.319335861770355,0.6376582894990178
334,46,17.996492310987737,Vegetables,16,22.83179841802178,0.11830394563201521
335,33,16.197249862998987,Rice,49,15.53966848128852,0.4721556192218738
336,55,9.079056584915435,Curry,7,3.988651562162648,0.3438192128867573
337,62,1.4269168580822305,Fruits,26,13.882109041198095,0.5426934731033178
338,69,6.1048698283139755,Curry,48,18.956832623620723,0.2666748635437127
339,72,11.291050078556472,Rice,6,17.295263042334337,0.21586950164515625
340,94,13.036086176696799,Fruits,28,4.958052273790965,0.41427025174240745
341,41,5.899866023230843,Curry,38,23.365659977922377,0.30551029817589953
342,96,3.6477654073836585,Bread,31,11.322713852171937,0.3704385409317276
343,42,16.863674499186683,Rice,45,4.65757508602601,0.5470933938815115
344,76,19.70364143336749,Rice,5,5.144502344947402,0.42242956733764675
345,27,10.98811346375103,Rice,12,3.2594048203488515,0.4927852078426906
346,34,4.261906431117767,Bread,27,19.480916494003488,0.29227057306907006
347,63,6.17383920386801,Bread,42,3.8067013694025187,0.579526539713765
348,67,1.349422854401868,Vegetables,10,3.87788091426018,0.6349771826871021
349,76,18.371677324649482,Curry,26,20.560847139499266,0.1587978184042057
350,55,3.2372705749126816,Vegetables,29,8.925893942293872,0.5720842576397818
351,33,11.953813034770818,Curry,22,1.7097317990856662,0.46673581013816773
352,41,6.207049193056914,Bread,21,2.19359188892345,0.5215329231383288
353,56,11.529382047800075,Bread,16,4.269920274189598,0.44108506825905863
354,95,13.37698737868542,Vegetables,10,5.90804700344086,0.3907221971861183
355,32,16.765094270436833,Fruits,30,16.298362467483322,0.2776580265528191
356,75,4.9220041634514615,Vegetables,31,4.61850444004205,0.41016978782027874
357,36,1.2089207445111292,Curry,12,3.734110997072656,0.7898425850193774
358,11,3.600826971307338,Vegetables,23,18.58854025395442,0.5834376642762172
359,99,18.100354195113997,Rice,46,16.434271528778034,0.20300965711260216
360,26,17.60391147368779,Curry,5,11.012457093470433,0.35515529341861835
361,42,12.350848941235858,Curry,33,13.63412474404239,0.3657789981967611
362,18,12.409820348239414,Fruits,49,8.175632467507626,0.8442283522241143
363,52,13.635696816378854,Bread,39,12.097509665413295,0.3687196344595595
364,57,4.332054293845542,Curry,44,12.653470926603152,0.374630625628665
365,48,18.373826972574236,Bread,18,9.906457237096205,0.3654473240988579
366,51,8.95663997294939,Vegetables,39,21.851160845459745,0.25388729310529606
367,35,8.279632036740452,Rice,49,1.3694228945631415,0.7139221770572088
368,59,10.859436400373912,Fruits,24,18.989939051098663,0.19587512016245323
369,34,1.8923533687260459,Bread,17,3.8608051185504593,0.6324142771717746
370,33,4.159384006365508,Curry,42,19.34358929235559,0.47394455543123953
371,22,15.022638712101038,Bread,12,15.165974060564588,0.27588650230577877
372,69,2.573174690577403,Curry,47,20.395396091537254,0.3485555617431578
373,16,12.459890079861376,Bread,24,3.2428294897406413,0.7045505115214533
374,66,5.661633083945098,Curry,37,13.856554584294804,0.3622276753594079
375,45,8.396616666797554,Vegetables,30,12.525021246030533,0.4543350173506792
376,54,6.485180998643298,Curry,43,17.242443208157248,0.24549594728178598
377,29,7.757781612834034,Curry,25,13.288682693554543,0.4174922519015278
378,74,14.661872198500664,Rice,46,13.436895044061396,0.29237743008778894
379,17,6.645312596840325,Curry,47,10.880706702249487,0.7846845422302783
380,25,11.761688165641047,Rice,45,8.10319175216884,0.6361023172672131
381,23,10.044957641782894,Fruits,13,12.092080308800421,0.3540637511618587
382,85,13.609752141890315,Rice,28,3.7253242516732135,0.43813775875543753
383,96,18.799765047170403,Vegetables,41,23.11480679661095,0.045581437591292656
384,24,14.918869846994756,Rice,45,17.431447563411762,0.4842333648522378
385,75,5.083867193224378,Fruits,21,22.906743683820476,0.16696227763862265
386,41,1.5924795661644087,Vegetables,28,6.214729793589155,0.6403406304281877
387,96,5.983016841696677,Bread,25,21.224843464060147,0.10945265109688554
388,72,12.306480683304843,Bread,43,19.602169644961386,0.1124382014144211
